segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000030,0x012A00,system,[129D]衇[2422]冉[4A78][4210]蓁[2004][217F][A13C][45FE][0210][C8FC]鴢[1441][C8DD][3947]自埠琀[F09D][0048]佉[4452]狴[A2A3][00F0]素[3A11]裎[0794][AF64][252B]祺[FF81][E0FF][216C][2D08]堃[00FF][09C0]缂[F01F][4438][444A]蓺[4895][AA57]襏[411B][DA90]縄[2420][E10F]血[0882][FF43][010A]醈[4444][1E0C]苿菀缢[F29F]裼螀[FF23][0411][1888][4844][2212]醈[4424][2211]襈萢[14C0][0020]喩[0940][FE57]醪粥[3A95][F805]奾[4440][E03F][01F9]佀[FE03][010A]劯[0A52]遤[CC14]铐[3F20][E047][08FD][4301][0A22]倁[1718][4128][42C9][0F90]耠蓾脂[14A1][2889][493C][2442]簤[4A9F]諈鞀[47C8]帕[CB59]镦[0510][0E11]麔[A426][AD30][01EF][EBD1]詒钾秇[08DD]脈眇[0845][FE42]醿偄呿[2408][22FE][0F00][E949][497A]劒麔萤[2463][2144][3949][42D2]漑[4511][0A89][3000][A492]戒[4100][0544][1044][4001][F41F][0840][C01F][1080][E0FF][08F9][0B42][FE94][A424][FD19][4250][0211]貘[3428][1080][C07F][2212]醈[FC07][0290][0003][08B8][3930]舐[0421][E98B][EA57]臲闈[4422][1A51][F910][217F][0108][E27D][A52A]喩劵[2A53][0DA2][1008][E43F][4902][1228][32E2]摁[F07F]戠[060E]迳[0F03][2000][0610][40E0][FF10]耀[0420][000A]む[E0FF][2000]臿[4424][2211]襈[4422]爑[0840][0082][FF83][0004][20F0][1F00][4455][C94A][1692]輠[F83F][0840][E03F][0210][0411]退[0318]び惠[201C][2108][413E][4420][0639]覉[F424],,,pending
seg_000031,0x015A00,system,[0469][0470][0474][0478][0485][0280][048A][0493][048C][029B][049E][048F][0243][0309][024C][034E][0399][0257][03DD][040C][02F6][0463][0365][030A][050C][056D][0373][03AA][02AB][027A][03AE][02B0][02C4][0087][0392][0393][0371][0577][057F][0514][0296][05C2][029F][05A1][05B1][03B0][0517][02C5][05CB][05D1][02CA][03D2][0305][060A][06DF][02E4][03E6][039E]耒耝[0262][02F6][0302]耈[040D][0404]耊耖[040E]耤[042A]耖耹[0418]聳[0240][0475][021A]耢聸[0220]聟[0421][032E]耨[032C][037F][0432]聂肉[0238]肚[049D][0440]聂[033E]聖聈耸[0256][03DE][045A][035D][033C][024E]聢[0364][0366][0369][030E][0272][0368]聞聦肄[037A]聇[0270]聭[056C]聸[059A][0383][05A1][0393][0576]肌聼肝[057E]肬[05AD][0582]肺[03CC][0288]胃[0390]肎胕[039A]耆[06DD][0298]胢[021F][02DC][0007][0403][061B][042E][043C][0415][0351][041E][032E][027E][0431][0287][0497][048E][0293][0298][023E][0276][0380][0355][05BA][0291][05B2][0553][02CB][02CD][02C9][03CD][03D4][03FC][0502][06DE][021C][02E6][02F4][03D0]肦聎臝[0010][04AE]胇[02AA]耝[04B2]肸肶耽[04BC]胂胀胈胎胊背聯[04B0][0075][0406][02D6]肎[0407][023A][03E0]胦胤胾胮胪胴胰胲聟[039F][02FA]耂腀[0204]脏[027C][03AF][020A]脘脐脖脜膜[031E]腌膙[052A]脮脰脺脲脸臇[003E]腊腂腈臧[02EF][0218][0408][0344][047A][022E][0388],,,pending
seg_000032,0x015C00,system,[02A0][04B0][04B4][0437][0295][0255][036F][03B5][024F][02C4][05B7][03BD][03CE][02C7][03E4][05DB][0250]臨[0294]腥[0254]腬[020A][0356]腚腜腪腳[0460]腢腦腨腬腮腪[0372]腶膴[0273][0578]臁[0282]腼臈[0388]膊膌膎脁[046B][0205][0312][0317][0392][04A5][03AF][04CF][00DB][0479][0362][056F][05A8][03C5][02B7][05E6]臷[0396]脜舏[049E]膠膦脆[03B4]膮膼膤[05B0]膸腪[04BC][02BE]臂臄臒臊臐膤[03CE]臘臖臜臢臠臲臬臰致膋[03FA]臼脂舄舆舊苋[03F8][0512]艈[0316]艇[0301][0341][045E][042A][03BE][0336][02A9][0272][0597][05B6][055A][024C]芩[051E]舠[0429][0424]舑[032B][0222]舦舨舮舴舰芚[0281][053A]舸舼舾艀艡[0581][04F1][0228][042D][022F][03AD][0409][0548][027C][05C3][055E]艎艒艭[0245][035C]艚芆[046E]芦[03A4][046C]舍[0253][0574]艸艾节芀芆苯[0312][0450][041F][03B7][04AC][0285][038E][059E]苸[032B][04FD][05AC][0492]艶[0496]芚艠[03AA]芢芨苀[05AC]艴[021D][0305][02F4][04B7][0287][05E2][03B8]芴苦芶苂苈舃[02DA]苎苐苔苖苞苢苀舆菪苬苮艊[02F8]苶苼苾芶[0302]茓[047A][0441][0361][03A6][02D0][0259][02E3][0216][02C6][0201][020A]茐荬[0318]茜菝[03A7][0504][057E][03B3][043C]茦荌茤莐,,,pending
seg_000033,0x015E00,system,[0451][0576][022E]茰茴茸茾莌[034A]荂荈荒[049E][0589][04BC][03C0][03B8][0552]荹[0456]菡[045E]荺[055C]莆[0360]茈[0580][052F][059B][0207][0688]荢荪荨[0485][046E]荴茽[057E]莟[047A]荖[0280]莄莆[029C][0589][0598]莌莊莈[048D][0557][0596]荏[04B6][0467][02AA][059C]莠莤莿[05AE]莢莰莴莝[03FA][03BC]莶茦[0240][03BE]菎[05C0]莫[0323][0359][03FE][0370][02C6]菊菘菞菴菚莢[053D][02F6]菢菦莭[02DA][02EE]菰菸莜[02B3][02FE]菺菼荃[02CA][0502]萢[0344][0208]萘萎蒧[0314]萒葲[0222]蓬[051C]葸[0320]萞蓙[0216][03FB][0224]萪萬萰萲葀萺萼蒄[0232][0244]葌葊葌[0513][0254]葒葖蓤[0260]蒔[0364]葨葋[0586]葬葶葰葸葼蒏[0382]葍[057C][0488]蒔蒨[0492]萶[0398]萠[059C]蓙[03F1][03A4]蒨蒬蒮蒅[05B2]葃[045F][05BC]蒺蒾蓀蓄葂[05CE][00CA]蓌蒆[05D0]蓎蓒蓬蓘蓤蓠蓪蓨蓯[0551][03F2]蓶蓼蓺萂蔀蔄蔆蔊藀[044F][0305][053E][0514]蔚蔜蔞藫[0424][05F6][0532]蔤蔦蔬蔰藰[0334]藁[0038]蕀[0505][043E]蕆蕂蕎[0248]蔀[064C]薾[0448][0550]蕔薁[0260]蕜蕢薂[053B][0566]藙[05A5][056C]蕰薻[00D9][0074]蕡[02B2][007A]蕾,,,pending
seg_000034,0x016000,system,薀薘[0584]蕥[0488]薌薒薐薚薘藑[039C]薣[05A4]薦薬薮薰薲蔶[05B4]薸薼藋[00C2]藄蕪[05C8]藌薿[04D2]藎蔹[03D6]藚[05B5][00DE]藢藦蕩[0567][05DA][04EE]藲薮[00F9][04FA]藸藼蔀蛀[0204]蘆蛛[030E]蘌蘒蘔蘘蚱[021E]蘠蘢蛉[000F][03AB][052C]蘮蘲蘶蘺蘾虀虄蚢[034A]虎蘟[0554]虖虚虜蛜[0562]蘣[0566]虬虮虰虴虶蛽[047A]虾蛴[0584]虥[058A]蚎蚐蚔蚘蚜蚠蚤蘁[0556][0500][05AE]蚲蚴蚶蚸蚼蛀蛄蛈蛊蛎蛒蛖蛚蛕[04D6][00E0]蛤蛨蛬蛰蛼[040B][05F6]蛫[05FB][04FC]蛏[0402]蟮[0554][0511][0508]蜌蜎蜒蜖蜚蜜蜃[0522]蜦蟪[042C]蟎[0418][0534]蟤[04E9][04E5][043C]蟓[0442]蝆蜮[054A]蟔[0450][054C]蝎蟗[0452]蜺[0558]蟩[05F3][055C]蟨[04EA][0562]蜓[0566]蝨蟦[046E]蝲蝴蜙[0578]蝼蟓[0529][05D2][0586]螊螎螒螖螚螞螭[00A4]螨螬螰螴螸蜀[02BE]蟂蟆蟊蟎蝟[02EB][03ED][03FB][0322][02F4][020E][04F7][0217][0424][021A][046F][022F][0433][043A][0410][0313][03CC][004E][0457][045D][0461][0467][0427][032F][0277][0430][022D][0331][0337][0395][043B][038D][023F][03A5][0444][0394][020A][02C1][043A][02DC][045C][03EF][04A0][02A1],,,pending
seg_000035,0x016200,system,[02A2][02A4][026B][0370][0342][0277][0334][053F][0545][0283][0346][02B6][0249][0270][0597][037D][05BD][024D][0215][02C3][02A0][05A8][05B2][0351][02B9][05C9][05CF][02D2][02D4][02D3][03DC][03DF][03E3][03E5][03E7][0358]耀胮[03F5][03EA][02F9][030C]耆耔[0408]耐耟[046E][0214]耴[041C]而[030E][0329][0246][0448][041E]聹[0228]耤耦聮[042C]耴耰肌[043A]肑[0436]耼股[04A6][04A9][04AB][0444]聆肗[024A]职肝[0254]聞[0350]聒聚聧[035C]肧[0275][0360]聢聤聏[056A]肍[0391][036E]肹[0272]聴聸肣[0394][059C]肄肴[00C5][00B0][0380]肯[05B8][0386]肊胏[05D7][05D5][02D8][02D7][0301][0692]肔聞[0296]胫[02ED][0209][0423][02FD][0238][043F][044D][041B][036C][042B][0382][0487][028A][0234][0291][02BB][049E][02A5][022B][0581][035B][05BF][02C4][02BA][05BB][0554][02CD][0558][021A][02D6][03FF][05DC][02E0][03E1][02A2]肠肤能[0300]膨肴聩[02AC]肰耡[0400][03C4]耋[03BA]聂[04BE]耔[034C][04C6]聢[04D8]胒肃[02D4]耰[03DE]胚胨胜耽[03E2]肒[02B8][04EC]胈[04DF][045B][03FC]胶胸耆腮[0371][030E]脈腿[030C]脤膲[0212]脔脚脢脠脨脦膮[032C]膴[0334]脶腀脼臾[0544]腝[0246]脀[040A][0423][0428][0254][0425][0332][0308][02A3][04B1][044B][03BA][0454][03A3][0211][029F][03AC][03B5][03BB][03C2][0518][0219][02ED][05CA][02F2][0309][06FF][0366][0252]腞,,,pending
seg_000036,0x016400,system,腘腙[045A][047D][0271][0470]腤脴[0335][03B2][04C2][048C][0574]腺膊[0395][03BB][02A0][0392]膀腾膄膆膐腜[02E8][030C][0402][031B][0277][0220][0395][053E][0346][0352][0307][057B][036C][05BE][02A9][03C9][02EA][039A]臼[0398]膢膨膜膤脬[04AA]脻[04AC]膲腇[04B6]膺臀腭[047B][047D][0483][04C6]臈臌膧[04E4]臔脹[02DA]臞脀苨自臮臸臶臾脎興芯[031A]舌舐舘舔苚[0008][066A][0236][0418][037E][028D][04A2][04D0][0041][059B][03AD][03D0][0350][0236]舆[04F5][0222][0435][0420]艋[041A][0382][022A]芒[052C]舲舋[021E][0533][0589][0344]艊艂艆艈舠[02F6][0204][026B][04AA][0450][038E][0398][039A][0550]艔艠艦舦[0456]艘艤艢芏[0468]艪艰芊色艺艶艼芈芄苘[008C]舥[0258][0438][0368][037D][0390][03E0][0294]苬[0290][0227][028E]芐舳[039C]芘芤芠艋[02A6]芴[05F2][024A][042C][02D6][02A8][0275][05CE][03AE]芰芲舞[04BA]芼芾苄苊苌苒苘苤苜苠艻[053C][05E8]苲苆苰苴苺舄茀菡[0308]荓[0496][044D][030D][05BF][03D3][0294][040E]荛[022A][040C]茔茒茞茖茚茠荊[03C7][05C5][03CF][0363][0221][02DA][0322]茪茨茬茲茶茺茻[0210][0240]荆荄范[0302][0226][033C][03B9][04DE][034E]荐茵[0254]莈[055A],,,pending
seg_000037,0x016600,system,荘荤[0564][0224][03C3][0074][038F][0503][0464]荶荦荨荬荲荰菌[03D2][00D1][0578]荼茳[0286]莂茧[043F][02C8][02B3][0390]茩[038E]莒莔荲[04B5][05AA]菸[029A]莞荤[04A6]莨莲莬荘[03C1][058B][02B8]茰[0466][04BA]菂莸[0212][02C4]茭[04D8][0474][05C8]菐菌菎菒菔菖荌[02DC]菪菄[03E0]菤菨菬荗[02F2]菥[05C8][05E9][0206]萎[0541][0200]萄蒛[058A][055E][050C]萊萐蓞[0582][0316]蓊[00F3][021A]葠[0598][0421][05F0][02A6][0515][0426]萮萨萶萜[0434]萸葮[053E]葂葆蒋[0448]葎蓆[035C]葐葘葚葃[055E]葢葦蒀[026A]葮葾葲葴葺蒄蒀蓘[038A]蒌葜[048E]蒐蒖葾[059A]蒜[049E]蒰蒠蒢蒦蒪葊[05B4]蒾[05D5][05B8]蒶蓂蓾[02D9][0490][05C8]蓆蒮[0525][04CC][05DC]蓔蓚蓲[04D6]蓞蓢蓦蓣[05EE]蓰葖[04F4]蓸蓾葼[02B5][0408]蔎蔌蔐蕉[05B1][0512]蔖蔘蔠藺[0555][025D][0563][0522]蔪蔨蔮藻[05C6][0536]蔺蔼薳[05AA][0340]蕇[05E7][0544]藔[004E]蕊藔[0599][0452]蕖蕘蕚蕞薙[03C1][0364]蕛[0468]薞[036A]蕮蕲蕎[0576]藐[0578]蕼蕨[0582]蕠[0286]藢[058A]蕄[058E]薔薖薖[0355][049E]薠薢薪薨藿[0476][05AE][04BD][05B6]薺,,,pending
seg_000038,0x016800,system,薾藀藆蔚[0509][03CA]蕓[0359][0522][05D0]藔藘藜藚藠藤蔝[05E8]藪藬藰藴藶藓[00DF][0502][04F1][05FE]蔂蛷[05E6][050A]蘈蘐蛡[0516]蘰[051A]蘜蚄[0524]蘦蘨蘷[042A]蘰蘴蘸蘼蘛[0542]虆虈虌虐虒蚹[0358]蛾[045E]虠虤蛛[0568]虪蛝[0572]虸虜[05F2][057C]蚀蚂蚆蚈蚌蛑[0092]蚖蚚蚞蚢蚦蚨蚪蚬蚰蘆[05E0][05C0][00BA]蚾蛂蛆蘖[05CC]蛐蛔蛘蘵[05DC]蛞蛢蛦蛪蛮蛧[04F2]蛴蛸蛺蘜[05FE]蘀蜄蜔[0506]蟍[000A]蜭[0510]蜔蜘蟍[041E]蜠蜤蜨蜪蜮蜰蜲蜶蜸蜺蜒[053E]蝀蝄蝈蜂[05D6][04D2][0415][05AF][0010][0550]蝔蝖蟨[055A]蟑[045E]蝠蟰[05D0][0464]蟣[046A]蝬蝰螬[0076]蜗[057A]蝾螀螂螄螈螌螐螔螘螜螠螢螦螪螮螲螶螺螼蟀蟄蟈蟌蟐蜈[C230][48DA]媋[F47F]羫[AB8D][C0E5][2040]澫[C230]竺栨毂ヴ罿[ABAB][AD9E][E30D][A0E3][0DA2][E30D][A4E3][0DA6][E30D][A8E3][0DAA][E30D][ACE3][0DAE][E30D][B0E3][D001]殜峥鱞[E59C]惥鱢[E59C]瓥鱶[E59C]磥鱺[E59C]賥鲎[E59C]郥鲒[E59C][A4E5]鲦[E59C][A8E5]鲪[E59C][44E3]鱆[E39C][48E3]鱊[E39C][4CE3]鱎[E39C],,,pending
seg_000039,0x016A00,system,P[E3][9C]R[E3][9C]T[E3][9C]V[E3][A9]<END_LINE>,,,pending
seg_000040,0x016C00,dialogue,"<CHARACTER_NAME>[E2][9C]<SPELL_NAME>[E2][9C]<CURRENCY>[E2][9C]<CTRL_10>[E2][9C]<CTRL_12>[E2][9C]<CTRL_14>[E2][9C]<CTRL_16>[E2][9C]<CTRL_18>[E2][9C]<CTRL_1A>[E2][9C]<CTRL_1C>[E2][9C]<CTRL_1E>[E2][9C] [E2][9C]""[E2][9C]$[E2][9C]&[E2][9C]([E2][9C]*[E2][9C],[E2][9C].[E2][9C]0[E2][9C]2[E2][9C]4[E2][9C]6[E2][9C]8[E2][9C]:[E2][9C]<[E2][9C]>[E2][9C]@[E2][9C]B[E2][9C]D[E2][9C]F[E2][9C]H[E2][9C]J[E2][9C]L[E2][9C]N[E2][9C]P[E2][9C]R[E2][9C]T[E2][9C]V[E2][9C]X[E2][9C]Z[E2][9C]\[E2][9C]^[E2][9C]`[E2][9C]b[E2][9C]d[E2][9C]f[E2][9C]h[E2][9C]j[E2][9C]l[E2][9C]n[E2][9C]p[E2][9C]r[E2][9C]t[E2][9C]v[E2][9C]x[E2][9C]z[E2][9C]|[E2][9C]~[E2][9C][80][E2][9C][82][E2][9C][84][E2][9C][86][E2][9C][88][E2][9C][8A][E2][9C][8C][E2][9C][8E][E2][9C][90][E2][9C][92][E2][9C][94][E2][9C][96][E2][9C][98][E2][9C][9A][E2][9C][9C][E2][9C][9E][E2][9C][A0][E2][9C][A2][E2][9C][A4][E2][9C][A6][E2][9C][A8][E2][9C][AA][E2][9C][AC][E2][9C][AE][E2][9C][B0][E2][9C][B2][E2][9C][B4][E2][9C][B6][E2][9C][B8][E2][9C][BA][E2][9C][BC][E2][9C][BE][E2][9C][C0][E2][9C][C2][E2][9C][C4][E2][9C][C6][E2][9C][C8][E2][9C][CA][E2][9C][CC][E2][9C][CE][E2][9C][D0][E2][A2]<SOUND_EFFECT>",,,pending
seg_000041,0x017600,system,蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E8B9]蚸鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛀鴀[00E8][E860][22A2][FD7F][0AA8][B986][C085][10B9]蚸蔒[A404]詊逊[A524][0AAA][FC89]粄[0460][A524][0AAA][FCCD]粄[0460][ADCA][E3F0][1085][24AD][D0E3][38ED][C2E5][AAAD][D6E3][205F]粭[CCE3][D003][4C23]碅[24AD][D2E3][38ED][C2E5][AAAD][DAE3][C9FF][FFF0][09AD][DAE3][205F]籌[2378]訩[FEFF][1865][0085][008A][4A90][26A5][240A][AABF][3978][C18F]騝[00A9][C100]辜[1D00][A700][E600][E600][22A2][FD7F],,,pending
seg_000042,0x017800,system,[0AA8][A604][200A][A880][18A5][240A][AABF]絸[C18F]騝[00A9][C100]辜[1D00][A604][200A][A886][04AD][CEE3][F010]蔤[ADD4][E338][EDC2][E5AA][ADDE][E320]彼恞粁穂籥稦籉稊簭竮笑竒篵禶篙禚箽祾管祢箅祆筩礪筍礎笱秲稕秖竹確竝碞竁碉穊籭種籑稒簵競笙竚篽禾篡禢篅禆箩祪箍祎筱礲筕礖笹秺稝秞稁秂童碦竉碊窹蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6][00E6][0022][A2FD]缊[A8B9]蛐鴀[00E8][E8B9]蛈鴀[00E8][E8A7][00E6],,,pending
seg_000043,0x017C00,system,[0AA8][B986][D09D],,,pending
seg_000044,0x018000,system,[2688]膉[ADD0][E348][4A4A][4A0A][2526]蔐[A8B7][00AA][E220]鱏[FC9C]凼鱓[FC9C]嗼[BF9C][A4ED]赎[FCBF][D9AE][ED8D]僼[BF16][B9ED]赒[FCBF]參[ED8D]哼[C220]栩[0700][0AAA]籉聙聞聫聰聽肂肏肔肦[044C][D780][A604][AD4E][FC18]攪[0AA8][4CEB]肦[044C][F780][A604][AD50][FC18]攪[0AA8][4C0B]膦[044C][1781][A604][AD52][FC18]攪[0AA8][4C2B]膦[044C][3781][A604][AD54][FC18]攪[0AA8][4C4B]膥[1025][26A8][B700][DAAA][E220]鱏[FC9C]凼鱓[FC9C]嗼[BF9C][A4ED]赎[FCBF][D9AE][ED8D]僼[BF16][B9ED]赒[FCBF]參[ED8D]哼[C220][FAAD]仼[1865][2A0A][A8B9]蛀鴀[00E8][E8C6][24F0]玹蚸鴀[00E8][E8C6][24F0]枭僼[1865][2A0A][A8B9]蛀鴀[00E8][E8C6][24F0]厹蚸鴀[00E8][E8C6][24F0][47AD]勼[1865][2A0A][A8B9]蛀鴀[00E8][E8C6][24F0][33B9]蚸鴀[00E8][E8C6][24F0][27AD]哼[1865][2A0A][A8B9]蛀鴀[00E8][E8C6][24F0][13B9]蚸鴀[00E8][E8C6][24F0][07E6][10E6][104C][A180]悭[D0E3][484A][4A4A][0A25][2685][10A8][B700][AAE2][209C]俼鱑[FC9C]叼鱕[FCBF]鲤[ED8D]仼[BFD9][AEED]赐[FCBF][16B9][ED8D]勼[BF53][C3ED]赔[FCC2][2068][2907][000A][AA7C][A481][B481][B981][C681][CB81][D881][DD81][EA81][EF81][A604][4C32]芦[04AD]仼[1865][2A0A][A84C][4682][A604][4C52]芦[04AD]僼[1865][2A0A][A84C]暂[A604][4C72]芦[04AD]勼[1865][2A0A][A84C]蚂[A604][4C92]芦[04AD]哼[1865][2A0A][A84C][A682][A510][2526],,,pending
seg_000045,0x018800,system,[FC18]攪[0AA8][B986][D09D],,,pending
seg_000046,0x018E00,system,[048E]穠鈄[E604][E604][C624][D0F6]悭[C6E3]蔌[A50A][38F9][32E4][4A0A]攀蔀适[E602][ADB4][E50A]蔎[B952][E48D][C4E5][A50A][38F9][32E4][4A90][034C]箓[ADCA][E3F0][1085][24AD][D0E3][38ED][C4E5][AAAD][D6E3][2051]鎭[CCE3][D003][4CD3]躅[24AD][D2E3][38ED][C4E5][AAAD][DAE3][C9FF][FFF0][09AD][DAE3][2051]鍌[D38E]詊[E220]輂[4200][A50E]較[4200][C220][A500][186F][1642][0085][008A][4A90][28A5][240A][AABF][E98E][C18F]騝[00A9][C100]辜[1D00][A700][22A2][FD7F][0AA8][A500]攎蔀[A604][200A][A880][18A5][240A][AABF][2D8F][C18F]騝[00A9][C100]辜[1D00][A604][200A][A886][04AD][CEE3][F010]蔤[ADD4][E338][EDC4][E5AA][ADDE][E320]冓恐鍑鄲錳鄔錕釶鋷郘鋙邺銻邜銝遾鉿遠鉡遂鉃逤鈥逆鈇部釩迊釋辬醭辎醏轰酱轙鄺錻鄜錝釾鋿郠鋡郂鋃邤銥邆銇遨鉩遊鉋逬鈭逎鈏郰釱迒釓辴醵辖醗轸酹轚醹蛐鴀[00E8][E8A7][0022][A2FD]缊[A8A5][0065][0E85][00B9]蛀鴀[00E8][E8B9]蛐鴀[00E8][E8A7][0022][A2FD]缊[A8A5][0065][0E85][00B9]蛀鴀[00E8][E8B9]蛐鴀[00E8][E8A7][0022][A2FD]缊[A8A5][0065][0E85][00B9]蛀鴀[00E8][E8B9]蛐鴀[00E8][E8A7][0022][A2FD]缊[A8A5][0065][0E85][00B9]蛀鴀[00E8][E8B9]蛐鴀[00E8][E8A7][0022][A2FD]缊[A8A5][0065][0E85][00B9],,,pending
seg_000047,0x019C00,system,鲦[04AD]仼[1865][2A0A][A84C][A39C][A604][4CAF]鲦[04AD]僼[1865][2A0A][A84C][C39C][A604][4CCF]鲦[04AD]勼[1865][2A0A][A84C][E39C][A604][4CEF]鲦[04AD]哼[1865][2A0A][A84C][039D][A510][2528][E220]輂[4200][A50E]較[4200][C220][EAEA][EAAF][1642][00A8][B700][DAAA][E220]鱏[FC9C]凼鱓[FC9C]嗼[BF9C][A4ED]赎[FCBF]郍[ED8D]僼[BF84][F6ED]赒[FCBF]砟[EE8D]哼[C220][FAAD]仼[1865][2A0A][A8B9]蚸鴀[00E8][E8C6][24F0]玹蛈鴀[00E8][E8C6][24F0]枭僼[1865][2A0A][A8B9]蚸鴀[00E8][E8C6][24F0]厹蛈鴀[00E8][E8C6][24F0][47AD]勼[1865][2A0A][A8B9]蚸鴀[00E8][E8C6][24F0][33B9]蛈鴀[00E8][E8C6][24F0][27AD]哼[1865][2A0A][A8B9]蚸鴀[00E8][E8C6][24F0][13B9]蛈鴀[00E8][E8C6][24F0][07E6][10E6][104C][449C]悭[D0E3][484A][4A4A][0A25][2885][10E2][208F][0242][00A5][0E8F][0342][00C2][20EA][EAEA][AF16][4200][A8B7][00AA][E220]鱏[FC9C]凼鱓[FC9C]嗼[BFD9][AEED]赎[FCBF][CDD7][ED8D]僼[BFC1][00EE]赒[FCBF][B529][EE8D]哼[C220]栩[0700][0AAA]籱鶁鶆鶓鶘鶥鶪鶷鶼鶦[044C][149E][A604][AD4E][FC18]攪[0AA8][4C28]麦[044C][349E][A604][AD50][FC18]攪[0AA8][4C48]麦[044C]咞[A604][AD52][FC18]攪[0AA8][4C68]麦[044C]璞[A604][AD54][FC18]攪[0AA8][4C88]麥[1025][28E2][208F][0242][00A5][0E8F][0342][00C2][20EA][EAEA][AF16][4200][A8B7][00DA][AAE2][209C]俼鱑[FC9C]叼鱕[FCBF][D9AE][ED8D]仼[BFCD][D7ED],,,pending
seg_000048,0x01A800,system,[AF17][4200][EBAF][1642][0060][DC9A][1DB5]熵熵煺牺牺犯羯羯缶父父狡绡绡纯羯羯罾赾赾贏踏踏車駊駊饾赾赾趺颺颺飊駊駊餀,,,pending
seg_000049,0x01AA00,system,赏[BE8D]垾[A901][008D]妾鳣[BD9C][E5BD]鳩[BD22][1DAF][C1AB][C230]竺栨欈[C230][48DA]媋磴繾[ABAB]迟[BD7E][2082][ABA9],,,pending
